

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 12 17:03:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1825 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2086 ;; This function calls:
  2087 ;;		_I2C_Master_Init
  2088 ;; This function is called by:
  2089 ;;		_main
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function _init
  2095  0373                     _init:	
  2096  0373                     l1122:	
  2097                           ;incstack = 0
  2098                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2099                           
  2100                           
  2101                           ;init.c: 23: OSCCON = 0b11110000;
  2102  0373  30F0               	movlw	240
  2103  0374  0021               	movlb	1	; select bank1
  2104  0375  0099               	movwf	25	;volatile
  2105  0376                     l1124:	
  2106                           
  2107                           ;init.c: 24: OSCTUNE = 0x00;
  2108  0376  0198               	clrf	24	;volatile
  2109  0377                     l1126:	
  2110                           
  2111                           ;init.c: 36: OPTION_REG = 0b11010111;
  2112  0377  30D7               	movlw	215
  2113  0378  0095               	movwf	21	;volatile
  2114  0379                     l1128:	
  2115                           
  2116                           ;init.c: 44: TRISA = 0b00011111;
  2117  0379  301F               	movlw	31
  2118  037A  008C               	movwf	12	;volatile
  2119  037B                     l1130:	
  2120                           
  2121                           ;init.c: 45: ANSELA = 0b00000000;
  2122  037B  0023               	movlb	3	; select bank3
  2123  037C  018C               	clrf	12	;volatile
  2124  037D                     l1132:	
  2125                           
  2126                           ;init.c: 46: LATA = 0;
  2127  037D  0022               	movlb	2	; select bank2
  2128  037E  018C               	clrf	12	;volatile
  2129  037F                     l1134:	
  2130                           
  2131                           ;init.c: 55: TRISC = 0b00111111;
  2132  037F  303F               	movlw	63
  2133  0380  0021               	movlb	1	; select bank1
  2134  0381  008E               	movwf	14	;volatile
  2135                           
  2136                           ;init.c: 56: ANSELC = 0b00000000;
  2137  0382  0023               	movlb	3	; select bank3
  2138  0383  018E               	clrf	14	;volatile
  2139                           
  2140                           ;init.c: 57: LATC = 0;
  2141  0384  0022               	movlb	2	; select bank2
  2142  0385  018E               	clrf	14	;volatile
  2143  0386                     l1136:	
  2144                           
  2145                           ;init.c: 62: I2C_Master_Init(400000);
  2146  0386  3000               	movlw	0
  2147  0387  0020               	movlb	0	; select bank0
  2148  0388  00A3               	movwf	I2C_Master_Init@c+3
  2149  0389  3006               	movlw	6
  2150  038A  00A2               	movwf	I2C_Master_Init@c+2
  2151  038B  301A               	movlw	26
  2152  038C  00A1               	movwf	I2C_Master_Init@c+1
  2153  038D  3080               	movlw	128
  2154  038E  00A0               	movwf	I2C_Master_Init@c
  2155  038F  3183  231F  3183   	fcall	_I2C_Master_Init
  2156  0392                     l1138:	
  2157                           
  2158                           ;init.c: 71: TMR0IE = 0;
  2159  0392  128B               	bcf	11,5	;volatile
  2160  0393                     l1140:	
  2161                           
  2162                           ;init.c: 72: SSP1IE = 0;
  2163  0393  0021               	movlb	1	; select bank1
  2164  0394  1191               	bcf	17,3	;volatile
  2165  0395                     l1142:	
  2166                           
  2167                           ;init.c: 73: PEIE = 0;
  2168  0395  130B               	bcf	11,6	;volatile
  2169  0396                     l1144:	
  2170                           
  2171                           ;init.c: 74: GIE = 0;
  2172  0396  138B               	bcf	11,7	;volatile
  2173  0397                     l59:	
  2174  0397  0008               	return
  2175  0398                     __end_of_init:	
  2176                           
  2177                           	psect	text6
  2178  031F                     __ptext6:	
  2179 ;; *************** function _I2C_Master_Init *****************
  2180 ;; Defined at:
  2181 ;;		line 12 in file "I2CMaster.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;  c               4    0[BANK0 ] const unsigned long 
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;		None
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      void 
  2188 ;; Registers used:
  2189 ;;		wreg, status,2, status,0, pclath, cstack
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2195 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2196 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2197 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2198 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2199 ;;Total ram usage:        8 bytes
  2200 ;; Hardware stack levels used:    1
  2201 ;; Hardware stack levels required when called:    2
  2202 ;; This function calls:
  2203 ;;		___lldiv
  2204 ;; This function is called by:
  2205 ;;		_init
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209                           
  2210                           ;psect for function _I2C_Master_Init
  2211  031F                     _I2C_Master_Init:	
  2212  031F                     l1090:	
  2213                           ;incstack = 0
  2214                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2215                           
  2216                           
  2217                           ;I2CMaster.c: 21: SSPCON1 = 0b00101000;
  2218  031F  3028               	movlw	40
  2219  0320  0024               	movlb	4	; select bank4
  2220  0321  0095               	movwf	21	;volatile
  2221  0322                     l1092:	
  2222                           
  2223                           ;I2CMaster.c: 28: SSPCON2 = 0;
  2224  0322  0196               	clrf	22	;volatile
  2225  0323                     l1094:	
  2226                           
  2227                           ;I2CMaster.c: 29: SSPCON3 = 0;
  2228  0323  0197               	clrf	23	;volatile
  2229  0324                     l1096:	
  2230                           
  2231                           ;I2CMaster.c: 30: SSPSTAT = 0;
  2232  0324  0194               	clrf	20	;volatile
  2233  0325                     l1098:	
  2234                           
  2235                           ;I2CMaster.c: 33: SSPADD = (32000000 / (4 * c)) - 1;
  2236  0325  0020               	movlb	0	; select bank0
  2237  0326  0820               	movf	I2C_Master_Init@c,w
  2238  0327  00A4               	movwf	??_I2C_Master_Init
  2239  0328  0821               	movf	I2C_Master_Init@c+1,w
  2240  0329  00A5               	movwf	??_I2C_Master_Init+1
  2241  032A  0822               	movf	I2C_Master_Init@c+2,w
  2242  032B  00A6               	movwf	??_I2C_Master_Init+2
  2243  032C  0823               	movf	I2C_Master_Init@c+3,w
  2244  032D  00A7               	movwf	??_I2C_Master_Init+3
  2245  032E  3002               	movlw	2
  2246  032F                     u305:	
  2247  032F  35A4               	lslf	??_I2C_Master_Init,f
  2248  0330  0DA5               	rlf	??_I2C_Master_Init+1,f
  2249  0331  0DA6               	rlf	??_I2C_Master_Init+2,f
  2250  0332  0DA7               	rlf	??_I2C_Master_Init+3,f
  2251  0333                     u300:	
  2252  0333  0B89               	decfsz	9,f
  2253  0334  2B2F               	goto	u305
  2254  0335  0827               	movf	??_I2C_Master_Init+3,w
  2255  0336  00F3               	movwf	___lldiv@divisor+3
  2256  0337  0826               	movf	??_I2C_Master_Init+2,w
  2257  0338  00F2               	movwf	___lldiv@divisor+2
  2258  0339  0825               	movf	??_I2C_Master_Init+1,w
  2259  033A  00F1               	movwf	___lldiv@divisor+1
  2260  033B  0824               	movf	??_I2C_Master_Init,w
  2261  033C  00F0               	movwf	___lldiv@divisor
  2262  033D  3001               	movlw	1
  2263  033E  00F7               	movwf	___lldiv@dividend+3
  2264  033F  30E8               	movlw	232
  2265  0340  00F6               	movwf	___lldiv@dividend+2
  2266  0341  3048               	movlw	72
  2267  0342  00F5               	movwf	___lldiv@dividend+1
  2268  0343  3000               	movlw	0
  2269  0344  00F4               	movwf	___lldiv@dividend
  2270  0345  3182  2210  3183   	fcall	___lldiv
  2271  0348  0870               	movf	?___lldiv,w
  2272  0349  3EFF               	addlw	255
  2273  034A  0024               	movlb	4	; select bank4
  2274  034B  0092               	movwf	18	;volatile
  2275  034C                     l91:	
  2276  034C  0008               	return
  2277  034D                     __end_of_I2C_Master_Init:	
  2278                           
  2279                           	psect	text7
  2280  0210                     __ptext7:	
  2281 ;; *************** function ___lldiv *****************
  2282 ;; Defined at:
  2283 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/__lldiv.c"
  2284 ;; Parameters:    Size  Location     Type
  2285 ;;  divisor         4    0[COMMON] unsigned long 
  2286 ;;  dividend        4    4[COMMON] unsigned long 
  2287 ;; Auto vars:     Size  Location     Type
  2288 ;;  quotient        4    9[COMMON] unsigned long 
  2289 ;;  counter         1   13[COMMON] unsigned char 
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  4    0[COMMON] unsigned long 
  2292 ;; Registers used:
  2293 ;;		wreg, status,2, status,0
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2299 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2300 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2301 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2302 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2303 ;;Total ram usage:       14 bytes
  2304 ;; Hardware stack levels used:    1
  2305 ;; Hardware stack levels required when called:    1
  2306 ;; This function calls:
  2307 ;;		Nothing
  2308 ;; This function is called by:
  2309 ;;		_I2C_Master_Init
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313                           
  2314                           ;psect for function ___lldiv
  2315  0210                     ___lldiv:	
  2316  0210                     l1038:	
  2317                           ;incstack = 0
  2318                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2319                           
  2320  0210  3000               	movlw	0
  2321  0211  00FC               	movwf	___lldiv@quotient+3
  2322  0212  3000               	movlw	0
  2323  0213  00FB               	movwf	___lldiv@quotient+2
  2324  0214  3000               	movlw	0
  2325  0215  00FA               	movwf	___lldiv@quotient+1
  2326  0216  3000               	movlw	0
  2327  0217  00F9               	movwf	___lldiv@quotient
  2328  0218  0873               	movf	___lldiv@divisor+3,w
  2329  0219  0472               	iorwf	___lldiv@divisor+2,w
  2330  021A  0471               	iorwf	___lldiv@divisor+1,w
  2331  021B  0470               	iorwf	___lldiv@divisor,w
  2332  021C  1903               	skipnz
  2333  021D  2A1F               	goto	u211
  2334  021E  2A20               	goto	u210
  2335  021F                     u211:	
  2336  021F  2A61               	goto	l1058
  2337  0220                     u210:	
  2338  0220                     l1040:	
  2339  0220  01FD               	clrf	___lldiv@counter
  2340  0221  0AFD               	incf	___lldiv@counter,f
  2341  0222  2A2E               	goto	l1044
  2342  0223                     l1042:	
  2343  0223  3001               	movlw	1
  2344  0224                     u225:	
  2345  0224  35F0               	lslf	___lldiv@divisor,f
  2346  0225  0DF1               	rlf	___lldiv@divisor+1,f
  2347  0226  0DF2               	rlf	___lldiv@divisor+2,f
  2348  0227  0DF3               	rlf	___lldiv@divisor+3,f
  2349  0228  0B89               	decfsz	9,f
  2350  0229  2A24               	goto	u225
  2351  022A  3001               	movlw	1
  2352  022B  00F8               	movwf	??___lldiv
  2353  022C  0878               	movf	??___lldiv,w
  2354  022D  07FD               	addwf	___lldiv@counter,f
  2355  022E                     l1044:	
  2356  022E  1FF3               	btfss	___lldiv@divisor+3,7
  2357  022F  2A31               	goto	u231
  2358  0230  2A32               	goto	u230
  2359  0231                     u231:	
  2360  0231  2A23               	goto	l1042
  2361  0232                     u230:	
  2362  0232                     l1046:	
  2363  0232  3001               	movlw	1
  2364  0233                     u245:	
  2365  0233  35F9               	lslf	___lldiv@quotient,f
  2366  0234  0DFA               	rlf	___lldiv@quotient+1,f
  2367  0235  0DFB               	rlf	___lldiv@quotient+2,f
  2368  0236  0DFC               	rlf	___lldiv@quotient+3,f
  2369  0237  0B89               	decfsz	9,f
  2370  0238  2A33               	goto	u245
  2371  0239                     l1048:	
  2372  0239  0873               	movf	___lldiv@divisor+3,w
  2373  023A  0277               	subwf	___lldiv@dividend+3,w
  2374  023B  1D03               	skipz
  2375  023C  2A47               	goto	u255
  2376  023D  0872               	movf	___lldiv@divisor+2,w
  2377  023E  0276               	subwf	___lldiv@dividend+2,w
  2378  023F  1D03               	skipz
  2379  0240  2A47               	goto	u255
  2380  0241  0871               	movf	___lldiv@divisor+1,w
  2381  0242  0275               	subwf	___lldiv@dividend+1,w
  2382  0243  1D03               	skipz
  2383  0244  2A47               	goto	u255
  2384  0245  0870               	movf	___lldiv@divisor,w
  2385  0246  0274               	subwf	___lldiv@dividend,w
  2386  0247                     u255:	
  2387  0247  1C03               	skipc
  2388  0248  2A4A               	goto	u251
  2389  0249  2A4B               	goto	u250
  2390  024A                     u251:	
  2391  024A  2A54               	goto	l1054
  2392  024B                     u250:	
  2393  024B                     l1050:	
  2394  024B  0870               	movf	___lldiv@divisor,w
  2395  024C  02F4               	subwf	___lldiv@dividend,f
  2396  024D  0871               	movf	___lldiv@divisor+1,w
  2397  024E  3BF5               	subwfb	___lldiv@dividend+1,f
  2398  024F  0872               	movf	___lldiv@divisor+2,w
  2399  0250  3BF6               	subwfb	___lldiv@dividend+2,f
  2400  0251  0873               	movf	___lldiv@divisor+3,w
  2401  0252  3BF7               	subwfb	___lldiv@dividend+3,f
  2402  0253                     l1052:	
  2403  0253  1479               	bsf	___lldiv@quotient,0
  2404  0254                     l1054:	
  2405  0254  3001               	movlw	1
  2406  0255                     u265:	
  2407  0255  36F3               	lsrf	___lldiv@divisor+3,f
  2408  0256  0CF2               	rrf	___lldiv@divisor+2,f
  2409  0257  0CF1               	rrf	___lldiv@divisor+1,f
  2410  0258  0CF0               	rrf	___lldiv@divisor,f
  2411  0259  0B89               	decfsz	9,f
  2412  025A  2A55               	goto	u265
  2413  025B                     l1056:	
  2414  025B  3001               	movlw	1
  2415  025C  02FD               	subwf	___lldiv@counter,f
  2416  025D  1D03               	btfss	3,2
  2417  025E  2A60               	goto	u271
  2418  025F  2A61               	goto	u270
  2419  0260                     u271:	
  2420  0260  2A32               	goto	l1046
  2421  0261                     u270:	
  2422  0261                     l1058:	
  2423  0261  087C               	movf	___lldiv@quotient+3,w
  2424  0262  00F3               	movwf	?___lldiv+3
  2425  0263  087B               	movf	___lldiv@quotient+2,w
  2426  0264  00F2               	movwf	?___lldiv+2
  2427  0265  087A               	movf	___lldiv@quotient+1,w
  2428  0266  00F1               	movwf	?___lldiv+1
  2429  0267  0879               	movf	___lldiv@quotient,w
  2430  0268  00F0               	movwf	?___lldiv
  2431  0269                     l346:	
  2432  0269  0008               	return
  2433  026A                     __end_of___lldiv:	
  2434                           
  2435                           	psect	text8
  2436  040F                     __ptext8:	
  2437 ;; *************** function _OLED_Init *****************
  2438 ;; Defined at:
  2439 ;;		line 52 in file "OLED.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;		None
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;		None
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2454 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2455 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2456 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2457 ;;Total ram usage:        1 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; Hardware stack levels required when called:    6
  2460 ;; This function calls:
  2461 ;;		_OLED_ClearDisplay
  2462 ;;		_OLED_Commands
  2463 ;; This function is called by:
  2464 ;;		_main
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468                           
  2469                           ;psect for function _OLED_Init
  2470  040F                     _OLED_Init:	
  2471  040F                     l1146:	
  2472                           ;incstack = 0
  2473                           ; Regs used in _OLED_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2474                           
  2475                           
  2476                           ;OLED.c: 53: const uint8_t commands[] = {;OLED.c: 54: 0xAE,;OLED.c: 55: 0xD5,;OLED.c: 56
      +                          : 0x80,;OLED.c: 57: 0xA8,;OLED.c: 58: 0x1F,;OLED.c: 59: 0xD3,;OLED.c: 60: 0x00,;OLED.c: 
      +                          61: 0x40,;OLED.c: 62: 0x8D,;OLED.c: 63: 0x14,;OLED.c: 64: 0x20,;OLED.c: 65: 0x01,;OLED.c
      +                          : 66: 0xA0,;OLED.c: 67: 0xC0,;OLED.c: 68: 0xDA,;OLED.c: 69: 0x02,;OLED.c: 70: 0x81,;OLED
      +                          .c: 71: 0x8F,;OLED.c: 72: 0xD9,;OLED.c: 73: 0xF1,;OLED.c: 74: 0xDB,;OLED.c: 75: 0x20,;OL
      +                          ED.c: 76: 0xA4,;OLED.c: 77: 0xA6,;OLED.c: 78: 0x2E,;OLED.c: 79: 0xAF;OLED.c: 80: };
  2477  040F  30BC               	movlw	low (OLED_Init@commands| (0+32768))
  2478  0410  00F4               	movwf	OLED_Commands@c
  2479  0411  3083               	movlw	high (OLED_Init@commands| (0+32768))
  2480  0412  00F5               	movwf	OLED_Commands@c+1
  2481  0413  301A               	movlw	26
  2482  0414  00FD               	movwf	??_OLED_Init
  2483  0415  087D               	movf	??_OLED_Init,w
  2484  0416  00F6               	movwf	OLED_Commands@n
  2485  0417  3183  2398  3184   	fcall	_OLED_Commands
  2486                           
  2487                           ;OLED.c: 82: OLED_ClearDisplay();
  2488  041A  3182  22ED  3184   	fcall	_OLED_ClearDisplay
  2489  041D                     l142:	
  2490  041D  0008               	return
  2491  041E                     __end_of_OLED_Init:	
  2492                           
  2493                           	psect	text9
  2494  02ED                     __ptext9:	
  2495 ;; *************** function _OLED_ClearDisplay *****************
  2496 ;; Defined at:
  2497 ;;		line 85 in file "OLED.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;		None
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;  cnt             2    7[BANK0 ] unsigned int 
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2512 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2513 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2514 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2515 ;;Total ram usage:        4 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; Hardware stack levels required when called:    5
  2518 ;; This function calls:
  2519 ;;		_I2C_Master_Address
  2520 ;;		_I2C_Master_Start
  2521 ;;		_I2C_Master_Stop
  2522 ;;		_I2C_Master_Write
  2523 ;;		_OLED_SetPageAndColumnAddress
  2524 ;; This function is called by:
  2525 ;;		_OLED_Init
  2526 ;; This function uses a non-reentrant model
  2527 ;;
  2528                           
  2529                           
  2530                           ;psect for function _OLED_ClearDisplay
  2531  02ED                     _OLED_ClearDisplay:	
  2532  02ED                     l1100:	
  2533                           ;incstack = 0
  2534                           ; Regs used in _OLED_ClearDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2535                           
  2536                           
  2537                           ;OLED.c: 86: OLED_SetPageAndColumnAddress(0x00, 0x03, 0x00, 0x7F);
  2538  02ED  3003               	movlw	3
  2539  02EE  00FB               	movwf	??_OLED_ClearDisplay
  2540  02EF  087B               	movf	??_OLED_ClearDisplay,w
  2541  02F0  00F7               	movwf	OLED_SetPageAndColumnAddress@endPage
  2542  02F1  01F8               	clrf	OLED_SetPageAndColumnAddress@startColumn
  2543  02F2  307F               	movlw	127
  2544  02F3  00FC               	movwf	??_OLED_ClearDisplay+1
  2545  02F4  087C               	movf	??_OLED_ClearDisplay+1,w
  2546  02F5  00F9               	movwf	OLED_SetPageAndColumnAddress@endColumn
  2547  02F6  3000               	movlw	0
  2548  02F7  3183  234D  3182   	fcall	_OLED_SetPageAndColumnAddress
  2549  02FA                     l1102:	
  2550                           
  2551                           ;OLED.c: 88: I2C_Master_Start();
  2552  02FA  3184  2444  3182   	fcall	_I2C_Master_Start
  2553  02FD                     l1104:	
  2554                           
  2555                           ;OLED.c: 89: I2C_Master_Address(0x3C, 0x00);
  2556  02FD  01F0               	clrf	I2C_Master_Address@mode
  2557  02FE  303C               	movlw	60
  2558  02FF  3183  23FF  3182   	fcall	_I2C_Master_Address
  2559  0302                     l1106:	
  2560                           
  2561                           ;OLED.c: 90: I2C_Master_Write((uint8_t)0x40);
  2562  0302  3040               	movlw	64
  2563  0303  3184  2436  3182   	fcall	_I2C_Master_Write
  2564  0306                     l1108:	
  2565                           
  2566                           ;OLED.c: 91: for(uint16_t cnt=0; cnt<512; cnt++) {
  2567  0306  0020               	movlb	0	; select bank0
  2568  0307  01A7               	clrf	OLED_ClearDisplay@cnt
  2569  0308  01A8               	clrf	OLED_ClearDisplay@cnt+1
  2570  0309                     l1114:	
  2571                           
  2572                           ;OLED.c: 92: I2C_Master_Write(0X00);
  2573  0309  3000               	movlw	0
  2574  030A  3184  2436  3182   	fcall	_I2C_Master_Write
  2575  030D                     l1116:	
  2576  030D  3001               	movlw	1
  2577  030E  0020               	movlb	0	; select bank0
  2578  030F  07A7               	addwf	OLED_ClearDisplay@cnt,f
  2579  0310  3000               	movlw	0
  2580  0311  3DA8               	addwfc	OLED_ClearDisplay@cnt+1,f
  2581  0312                     l1118:	
  2582  0312  3002               	movlw	2
  2583  0313  0228               	subwf	OLED_ClearDisplay@cnt+1,w
  2584  0314  3000               	movlw	0
  2585  0315  1903               	skipnz
  2586  0316  0227               	subwf	OLED_ClearDisplay@cnt,w
  2587  0317  1C03               	skipc
  2588  0318  2B1A               	goto	u311
  2589  0319  2B1B               	goto	u310
  2590  031A                     u311:	
  2591  031A  2B09               	goto	l1114
  2592  031B                     u310:	
  2593  031B                     l1120:	
  2594                           
  2595                           ;OLED.c: 93: };OLED.c: 94: I2C_Master_Stop();
  2596  031B  3184  243E  3182   	fcall	_I2C_Master_Stop
  2597  031E                     l147:	
  2598  031E  0008               	return
  2599  031F                     __end_of_OLED_ClearDisplay:	
  2600                           
  2601                           	psect	text10
  2602  034D                     __ptext10:	
  2603 ;; *************** function _OLED_SetPageAndColumnAddress *****************
  2604 ;; Defined at:
  2605 ;;		line 31 in file "OLED.c"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;  startPage       1    wreg     const unsigned char 
  2608 ;;  endPage         1    7[COMMON] const unsigned char 
  2609 ;;  startColumn     1    8[COMMON] const unsigned char 
  2610 ;;  endColumn       1    9[COMMON] const unsigned char 
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;  startPage       1    6[BANK0 ] const unsigned char 
  2613 ;;  commands        6    0[BANK0 ] unsigned char [6]
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  1    wreg      void 
  2616 ;; Registers used:
  2617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
